	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$99,$98,$88,$88,$11,$11
	DC.B	$11,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$88,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D,$00,$00
	DC.B	$00,$00,$00,$00,$00,$03,$00,$00,$00,$0B,$00,$00,$00,$0B,$00,$00
	DC.B	$00,$0D,$00,$00,$00,$07,$00,$00,$00,$00,$DD,$DD,$DD,$DD,$BB,$BB
	DC.B	$17,$BB,$BC,$C1,$DD,$BC,$CC,$C1,$DE,$BC,$BB,$B1,$DE,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$DD,$DD,$DD,$DD,$BB,$BB
	DC.B	$B1,$7B,$CC,$CC,$B1,$DD,$CC,$CC,$B1,$DE,$BB,$BB,$B1,$DE,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$DD,$DD,$DD,$D1,$BB,$BB
	DC.B	$BB,$1D,$BC,$CC,$C1,$DE,$BC,$CC,$C1,$DE,$BB,$BB,$B1,$DD,$DD,$DD
	DC.B	$D1,$8D,$77,$77,$77,$1D,$00,$00,$0B,$18,$DD,$DD,$DD,$D0,$1B,$BB
	DC.B	$1B,$00,$1B,$B1,$E1,$30,$DB,$17,$ED,$10,$E1,$17,$EE,$D1,$ED,$1D
	DC.B	$DE,$D1,$DE,$D7,$DD,$E1,$DE,$D1,$DD,$E1,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$01,$20,$00,$01,$1E,$E1,$00,$1E,$E2,$E1,$00,$00,$00,$01,$00,$00
	DC.B	$00,$1A,$00,$00,$01,$AA,$00,$00,$01,$A1,$00,$00,$01,$A1,$00,$00
	DC.B	$01,$AA,$00,$00,$00,$1A,$12,$00,$00,$01,$92,$11,$F1,$31,$AA,$A9
	DC.B	$13,$31,$11,$AA,$13,$34,$EE,$1A,$13,$31,$DE,$1A,$13,$31,$11,$AA
	DC.B	$11,$10,$AA,$A1,$00,$00,$19,$91,$00,$00,$11,$11,$14,$41,$22,$21
	DC.B	$13,$34,$11,$22,$13,$33,$33,$11,$33,$33,$33,$33,$33,$31,$11,$33
	DC.B	$33,$1F,$01,$13,$31,$F2,$13,$13,$33,$1F,$11,$14,$10,$00,$11,$43
	DC.B	$41,$00,$33,$33,$41,$11,$11,$33,$32,$13,$FF,$11,$11,$11,$22,$9F
	DC.B	$44,$44,$DD,$2F,$95,$55,$22,$F5,$53,$31,$00,$00,$1D,$EE,$00,$00
	DC.B	$01,$11,$00,$00,$01,$AA,$12,$00,$1A,$A1,$11,$11,$1A,$1D,$44,$4F
	DC.B	$1A,$1D,$55,$52,$1A,$A1,$00,$00,$01,$AA,$1A,$1E,$20,$00,$99,$1D
	DC.B	$20,$00,$AA,$1D,$20,$00,$1A,$A1,$00,$00,$E1,$A1,$00,$00,$D1,$A1
	DC.B	$00,$00,$1A,$A1,$00,$00,$AA,$10,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00,$01,$C4,$00,$00
	DC.B	$18,$44,$00,$00,$18,$C4,$00,$00,$18,$88,$00,$00,$01,$00,$00,$00
	DC.B	$16,$11,$00,$00,$16,$6F,$11,$10,$16,$11,$C8,$81,$61,$78,$48,$87
	DC.B	$11,$41,$C8,$88,$71,$44,$88,$77,$76,$11,$10,$00,$00,$00,$F1,$00
	DC.B	$00,$00,$F1,$00,$00,$00,$11,$00,$00,$00,$D1,$00,$00,$00,$11,$00
	DC.B	$00,$00,$31,$00,$00,$00,$11,$00,$00,$00,$00,$00,$0B,$17,$00,$00
	DC.B	$01,$71,$00,$00,$01,$71,$00,$00,$01,$71,$00,$00,$01,$1D,$00,$00
	DC.B	$01,$DD,$05,$55,$01,$DD,$06,$F1,$01,$DD,$DD,$ED,$7D,$10,$DD,$ED
	DC.B	$17,$70,$8D,$DE,$B1,$70,$7D,$DE,$E1,$10,$18,$DD,$11,$10,$71,$11
	DC.B	$2D,$10,$DD,$D1,$BE,$10,$DD,$D1,$BE,$10,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$11,$11,$00,$11
	DC.B	$CC,$44,$01,$C4,$CB,$CC,$01,$44,$BC,$E4,$1C,$4C,$B4,$44,$C4,$4C
	DC.B	$B4,$4C,$44,$4C,$B4,$4B,$44,$4C,$B4,$4C,$10,$01,$E1,$E1,$C1,$00
	DC.B	$1E,$E1,$CB,$10,$01,$E1,$C1,$D1,$01,$E1,$1D,$2D,$11,$22,$1D,$D2
	DC.B	$D1,$E1,$1D,$2D,$D1,$E1,$12,$DD,$21,$E1,$EE,$20,$00,$00,$E2,$00
	DC.B	$00,$00,$20,$00,$00,$00,$10,$00,$00,$00,$E1,$10,$00,$01,$E1,$11
	DC.B	$11,$11,$E1,$D2,$DD,$2D,$E1,$2D,$D2,$DD,$19,$91,$00,$00,$19,$91
	DC.B	$00,$00,$1A,$91,$00,$00,$1A,$91,$00,$00,$1A,$91,$11,$10,$1A,$91
	DC.B	$34,$10,$1A,$91,$33,$11,$1A,$91,$33,$13,$13,$33,$33,$31,$01,$11
	DC.B	$13,$33,$00,$00,$01,$33,$00,$01,$13,$33,$11,$11,$33,$31,$13,$41
	DC.B	$11,$11,$13,$31,$22,$13,$13,$31,$22,$13,$FF,$53,$33,$31,$11,$33
	DC.B	$11,$31,$33,$33,$10,$10,$11,$33,$10,$00,$13,$33,$12,$21,$11,$11
	DC.B	$13,$41,$31,$22,$13,$31,$31,$22,$13,$31,$00,$00,$00,$19,$00,$00
	DC.B	$00,$19,$00,$00,$00,$19,$00,$00,$00,$19,$02,$22,$20,$19,$01,$34
	DC.B	$10,$19,$21,$33,$12,$19,$31,$33,$13,$31,$99,$10,$00,$00,$AA,$10
	DC.B	$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$AA,$10
	DC.B	$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$01,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$00,$00,$18,$88,$00,$00
	DC.B	$01,$77,$00,$00,$00,$11,$00,$00,$00,$5F,$00,$00,$05,$A4,$00,$00
	DC.B	$1A,$44,$00,$01,$A4,$4A,$00,$1F,$44,$AF,$77,$77,$1F,$FF,$77,$71
	DC.B	$FF,$FF,$11,$1F,$FF,$F8,$FF,$FF,$FF,$F8,$41,$11,$11,$77,$AF,$FF
	DC.B	$FF,$17,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F6,$10,$00,$00,$FF,$10
	DC.B	$00,$00,$8F,$F1,$00,$00,$7F,$FF,$10,$00,$7F,$FF,$10,$00,$FF,$FF
	DC.B	$F1,$00,$F9,$F1,$FF,$55,$F1,$FF,$1F,$FF,$5F,$10,$01,$11,$5F,$F1
	DC.B	$01,$DB,$5F,$91,$01,$DB,$5F,$91,$01,$DB,$5F,$61,$01,$DB,$5F,$61
	DC.B	$01,$DB,$FF,$61,$01,$DB,$FF,$61,$01,$DB,$11,$7C,$1E,$10,$CC,$CC
	DC.B	$1E,$10,$CC,$CC,$1E,$10,$CC,$BB,$1E,$10,$BC,$CB,$1E,$10,$CC,$CC
	DC.B	$1E,$10,$CC,$CB,$1E,$10,$BC,$BB,$1E,$10,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$C4,$4C,$BC,$CC,$1C,$CC
	DC.B	$BB,$CC,$11,$CC,$CB,$CC,$00,$1B,$CB,$BC,$00,$01,$11,$11,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1D,$D2,$D1,$E1,$B1,$2D
	DC.B	$D1,$E1,$C2,$12,$22,$12,$CB,$B1,$00,$00,$BB,$B1,$00,$00,$11,$10
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E1,$DD,$2D,$DD,$E1,$11
	DC.B	$11,$11,$22,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$1A,$91,$33,$11,$1A,$91
	DC.B	$22,$23,$1A,$91,$11,$11,$1A,$91,$EE,$DD,$1A,$91,$EE,$DD,$9A,$1E
	DC.B	$EE,$22,$A9,$1D,$DD,$DD,$A9,$11,$11,$1D,$13,$31,$11,$13,$33,$34
	DC.B	$44,$44,$11,$11,$11,$11,$DD,$21,$DE,$EE,$DD,$21,$DE,$EE,$DD,$21
	DC.B	$DE,$44,$22,$21,$DE,$DD,$D2,$11,$DD,$11,$31,$11,$13,$31,$44,$44
	DC.B	$43,$33,$11,$11,$11,$11,$DD,$D2,$11,$1E,$DD,$D2,$21,$1E,$22,$22
	DC.B	$21,$1D,$DD,$DD,$21,$12,$11,$DD,$D1,$12,$11,$33,$11,$11,$33,$22
	DC.B	$22,$21,$11,$11,$11,$11,$EE,$DD,$D2,$11,$EE,$E2,$22,$21,$2D,$EE
	DC.B	$ED,$21,$DD,$DD,$DD,$D2,$DD,$11,$12,$DD,$AA,$10,$00,$00,$9A,$10
	DC.B	$00,$00,$9A,$10,$00,$00,$1A,$10,$00,$00,$1A,$10,$00,$00,$1A,$10
	DC.B	$00,$00,$1A,$10,$00,$00,$1A,$10,$00,$00,$00,$00,$18,$E1,$00,$01
	DC.B	$8E,$7B,$00,$01,$E1,$BC,$00,$01,$E1,$BC,$00,$01,$E1,$BC,$00,$01
	DC.B	$E1,$BB,$00,$01,$E1,$CB,$00,$01,$E1,$CB,$11,$E7,$00,$00,$B1,$1E
	DC.B	$70,$00,$CB,$BE,$70,$00,$CC,$BE,$10,$00,$CC,$BE,$10,$00,$CB,$BE
	DC.B	$10,$00,$BB,$BE,$10,$00,$CB,$BE,$10,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$DD,$00,$1F,$41,$6F,$00,$1F
	DC.B	$FF,$FF,$00,$15,$9F,$FF,$01,$4F,$56,$66,$05,$51,$11,$15,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$DD,$DD,$DD,$DD,$FF,$FF,$96,$16,$FF,$F9
	DC.B	$51,$FA,$96,$66,$1F,$A4,$61,$11,$5A,$44,$1F,$54,$FF,$FF,$01,$1F
	DC.B	$1F,$FF,$00,$01,$11,$11,$DD,$DD,$DD,$DD,$F1,$FF,$F5,$FF,$49,$55
	DC.B	$59,$FF,$4A,$FF,$FF,$FF,$AF,$FF,$FF,$F9,$FF,$96,$66,$66,$F9,$65
	DC.B	$11,$11,$11,$50,$00,$00,$DD,$DD,$DD,$DD,$FF,$61,$01,$DB,$F9,$61
	DC.B	$01,$DB,$F6,$61,$01,$DB,$66,$10,$01,$DB,$61,$00,$01,$D2,$10,$00
	DC.B	$02,$24,$00,$02,$2D,$4D,$11,$12,$DD,$DD,$BB,$BB,$1E,$10,$BC,$CB
	DC.B	$1D,$10,$CC,$CC,$1D,$10,$CC,$22,$22,$10,$22,$4D,$D4,$20,$7D,$D4
	DC.B	$DD,$D2,$D7,$DD,$D4,$D2,$D7,$7D,$DD,$D1,$00,$00,$00,$01,$00,$00
	DC.B	$00,$19,$00,$00,$00,$19,$00,$00,$00,$19,$00,$00,$01,$22,$00,$00
	DC.B	$01,$2D,$00,$00,$01,$2D,$00,$00,$01,$A1,$A9,$1F,$4F,$F1,$A1,$64
	DC.B	$11,$44,$A1,$6F,$11,$F1,$A1,$16,$FF,$61,$29,$D1,$11,$2D,$E2,$11
	DC.B	$11,$11,$D2,$9A,$AA,$AA,$19,$AA,$AA,$AA,$11,$11,$11,$F4,$44,$44
	DC.B	$44,$41,$11,$11,$16,$F1,$DD,$11,$D1,$6F,$D1,$11,$DD,$11,$11,$11
	DC.B	$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$4F,$11,$11,$11,$14,$44
	DC.B	$44,$44,$1F,$61,$11,$11,$F6,$1D,$D1,$1D,$11,$DD,$11,$11,$11,$11
	DC.B	$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$44,$F1,$DD,$44,$21
	DC.B	$1F,$DD,$12,$F1,$1F,$1D,$D1,$6F,$F6,$17,$DD,$12,$11,$12,$11,$11
	DC.B	$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$10,$00,$00,$1A,$A1
	DC.B	$00,$00,$19,$A1,$00,$00,$19,$A1,$00,$00,$A1,$1A,$10,$00,$1D,$E1
	DC.B	$10,$00,$1D,$D1,$10,$00,$A1,$1A,$10,$00,$00,$01,$E1,$CC,$00,$01
	DC.B	$E1,$CC,$00,$01,$E1,$CC,$00,$01,$E1,$CC,$00,$01,$EB,$BC,$00,$01
	DC.B	$EB,$CC,$00,$01,$EB,$CC,$00,$01,$EB,$BC,$CC,$1E,$10,$00,$CB,$1E
	DC.B	$10,$00,$CC,$1E,$10,$00,$BB,$1E,$10,$00,$CC,$1E,$10,$00,$CC,$1E
	DC.B	$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$00,$00,$03,$EE,$00,$00
	DC.B	$07,$77,$00,$00,$0D,$DD,$00,$00,$00,$BB,$00,$00,$03,$BC,$00,$00
	DC.B	$0B,$CC,$00,$00,$0B,$BB,$00,$00,$0D,$DD,$EE,$EE,$EE,$EE,$77,$77
	DC.B	$77,$77,$DD,$DD,$DD,$DD,$BB,$17,$BB,$BB,$C1,$DD,$BC,$CC,$C1,$DE
	DC.B	$BC,$CC,$B1,$DE,$BB,$BB,$DD,$DD,$DD,$DD,$EE,$EE,$EE,$EE,$77,$77
	DC.B	$77,$77,$DD,$DD,$DD,$DD,$BB,$B1,$17,$BB,$CC,$B1,$DD,$BC,$CC,$B1
	DC.B	$DE,$BC,$BB,$B1,$DE,$BB,$DD,$DD,$DD,$DD,$EE,$EE,$EE,$E1,$77,$77
	DC.B	$77,$71,$DD,$DD,$DD,$D1,$BB,$BB,$B1,$71,$CC,$CC,$B1,$DD,$CC,$CC
	DC.B	$B1,$DE,$BB,$BB,$B1,$DE,$DD,$DD,$DD,$DD,$D4,$DD,$7D,$DD,$D7,$DD
	DC.B	$77,$D4,$DD,$DD,$D7,$7D,$DD,$DD,$72,$22,$11,$11,$BB,$BB,$BC,$CC
	DC.B	$CC,$CB,$BB,$BB,$BB,$BB,$DD,$DD,$DD,$DD,$DD,$77,$D1,$10,$DD,$21
	DC.B	$17,$70,$21,$DD,$DD,$D0,$71,$BB,$BB,$00,$DD,$1B,$CB,$30,$ED,$1B
	DC.B	$CC,$B0,$ED,$1B,$BC,$B0,$DD,$DD,$DD,$D0,$00,$00,$00,$11,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$11,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$11,$00,$18
	DC.B	$44,$4D,$00,$1D,$44,$4D,$00,$1D,$44,$4D,$00,$18,$44,$4D,$00,$01
	DC.B	$44,$4D,$00,$00,$17,$77,$00,$00,$01,$11,$11,$11,$11,$11,$D8,$88
	DC.B	$87,$77,$D8,$88,$87,$77,$D8,$88,$87,$77,$D8,$88,$87,$77,$D8,$87
	DC.B	$77,$71,$77,$77,$77,$10,$11,$11,$11,$00,$11,$11,$11,$11,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$EB,$BC,$00,$01
	DC.B	$EB,$CB,$00,$01,$EB,$BC,$00,$01,$EB,$CC,$00,$01,$EB,$CC,$00,$01
	DC.B	$EB,$BC,$00,$01,$EB,$BC,$00,$01,$EB,$CC,$CC,$BE,$10,$00,$CC,$1E
	DC.B	$10,$00,$CB,$1E,$10,$00,$CB,$1E,$10,$00,$CC,$BE,$10,$00,$CB,$1E
	DC.B	$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$00,$00,$07,$77,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$77,$77,$77,$77,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$77,$77,$77,$70,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$77,$00,$00,$07,$DE,$00,$00,$7D,$81,$00,$01
	DC.B	$88,$70,$00,$00,$18,$87,$00,$00,$01,$88,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$77,$00,$00,$00,$ED,$70,$00,$00,$17,$87,$00,$00,$01,$78
	DC.B	$70,$00,$00,$18,$87,$00,$70,$07,$87,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$01,$13,$00,$00
	DC.B	$13,$32,$00,$01,$33,$22,$00,$14,$32,$23,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$11,$11,$11,$00,$33,$23,$10,$00,$23,$41
	DC.B	$00,$00,$34,$10,$00,$00,$41,$00,$00,$00,$00,$01,$EB,$BC,$00,$01
	DC.B	$EB,$BC,$00,$01,$EB,$CC,$00,$01,$EB,$CC,$00,$01,$EB,$BC,$00,$01
	DC.B	$EB,$BC,$00,$01,$EB,$CC,$00,$01,$EB,$CB,$CB,$1E,$10,$00,$CC,$1E
	DC.B	$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$CB,$1E,$10,$00,$CC,$1E
	DC.B	$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$01,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$11,$10,$00,$00,$00,$02,$00,$00,$00,$01
	DC.B	$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01
	DC.B	$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$00,$00,$17,$00,$00
	DC.B	$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$87,$01,$87,$00,$78,$77
	DC.B	$87,$00,$17,$88,$87,$72,$01,$17,$71,$32,$00,$01,$14,$43,$00,$00
	DC.B	$12,$21,$00,$00,$12,$21,$01,$17,$71,$31,$01,$43,$32,$34,$14,$33
	DC.B	$23,$41,$13,$32,$34,$10,$33,$22,$41,$00,$23,$23,$10,$00,$22,$11
	DC.B	$00,$00,$22,$23,$10,$00,$22,$22,$41,$00,$10,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$EB,$BC,$00,$01
	DC.B	$EB,$BC,$00,$01,$EB,$BB,$00,$01,$EB,$CC,$00,$01,$EB,$CC,$00,$01
	DC.B	$EB,$BB,$00,$01,$EB,$C2,$00,$01,$EB,$BB,$B2,$1E,$10,$00,$BB,$1E
	DC.B	$10,$00,$BB,$1E,$10,$00,$B2,$1E,$10,$00,$CB,$1E,$10,$00,$CC,$1E
	DC.B	$10,$00,$CB,$1E,$10,$00,$CB,$1E,$10,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$11,$00,$00,$11,$44,$00,$01,$23,$44,$00,$00
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$11,$00,$11
	DC.B	$13,$44,$11,$53,$34,$44,$43,$53,$34,$44,$43,$53,$34,$44,$11,$55
	DC.B	$55,$55,$00,$11,$11,$11,$00,$00,$15,$51,$13,$33,$32,$51,$44,$44
	DC.B	$35,$51,$44,$44,$35,$51,$44,$44,$32,$51,$44,$44,$33,$21,$52,$22
	DC.B	$22,$33,$52,$33,$44,$44,$11,$55,$25,$11,$23,$31,$10,$00,$23,$43
	DC.B	$21,$11,$23,$44,$43,$33,$23,$44,$33,$11,$22,$21,$11,$11,$44,$42
	DC.B	$22,$11,$44,$42,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$00,$00,$11,$10,$00,$00,$11,$00,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$01
	DC.B	$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01
	DC.B	$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$01,$00,$00,$00,$1E,$00,$00,$01,$D8,$00,$00,$18,$87,$00,$01
	DC.B	$88,$70,$00,$00,$78,$81,$00,$00,$07,$8D,$1E,$88,$87,$70,$E8,$77
	DC.B	$87,$00,$87,$01,$87,$00,$70,$07,$87,$00,$00,$18,$87,$00,$01,$E8
	DC.B	$70,$00,$1E,$87,$00,$00,$D8,$70,$00,$00,$12,$32,$34,$10,$12,$23
	DC.B	$23,$41,$01,$22,$32,$34,$00,$12,$23,$23,$00,$01,$22,$32,$00,$00
	DC.B	$12,$23,$00,$00,$01,$12,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$10,$00,$00,$00,$41,$00,$00,$00,$34,$10,$00,$00,$23,$41
	DC.B	$00,$00,$22,$23,$10,$00,$11,$11,$11,$00,$00,$01,$EB,$BB,$00,$01
	DC.B	$EB,$BB,$00,$01,$EB,$B2,$00,$01,$EB,$BB,$00,$01,$EB,$BC,$00,$01
	DC.B	$EB,$CC,$00,$01,$EB,$BC,$00,$01,$EB,$BC,$CB,$1E,$10,$00,$CC,$1E
	DC.B	$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$CC,$1E,$10,$00,$CC,$1E
	DC.B	$10,$00,$CB,$1E,$10,$00,$CB,$1E,$10,$00,$00,$00,$01,$55,$00,$00
	DC.B	$00,$11,$00,$01,$11,$11,$00,$01,$11,$21,$00,$01,$42,$42,$00,$01
	DC.B	$42,$43,$00,$00,$12,$42,$00,$00,$01,$11,$11,$11,$11,$15,$31,$45
	DC.B	$11,$34,$12,$45,$11,$54,$11,$15,$11,$11,$21,$12,$33,$43,$13,$44
	DC.B	$44,$43,$24,$44,$44,$43,$13,$43,$22,$11,$25,$10,$00,$00,$45,$11
	DC.B	$00,$00,$45,$11,$11,$00,$11,$11,$11,$11,$34,$44,$44,$41,$34,$43
	DC.B	$22,$11,$21,$11,$11,$00,$10,$00,$00,$00,$00,$11,$10,$00,$01,$9E
	DC.B	$91,$00,$01,$A4,$41,$00,$01,$AA,$41,$00,$01,$9A,$A1,$00,$01,$99
	DC.B	$91,$00,$00,$11,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$00,$00,$00,$77,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$77,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$70,$00,$00,$00,$DD,$00,$00,$00,$00,$01,$EB,$BC,$00,$01
	DC.B	$EB,$CC,$00,$01,$EB,$BB,$00,$01,$EB,$CC,$00,$01,$EB,$CC,$00,$01
	DC.B	$EB,$CC,$00,$01,$EB,$BC,$00,$01,$EB,$BC,$CC,$1E,$10,$00,$CC,$1E
	DC.B	$10,$00,$CB,$1E,$10,$00,$CB,$1E,$10,$00,$CC,$1E,$10,$00,$CC,$1E
	DC.B	$10,$00,$CB,$1E,$10,$00,$CC,$1E,$10,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$02,$12,$11,$00,$21,$11,$17,$00,$11
	DC.B	$7D,$7D,$00,$11,$7D,$DD,$00,$21,$DD,$7D,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$77,$00
	DC.B	$00,$00,$EE,$70,$00,$00,$DD,$70,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$00,$00,$00,$07,$00,$00
	DC.B	$00,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$07,$77
	DC.B	$00,$00,$7D,$EE,$70,$00,$78,$8D,$E7,$00,$17,$88,$D7,$00,$71,$78
