	DC.B	$B1,$BE,$BB,$B1,$11,$1B,$11,$11,$B1,$1B,$11,$BB,$B1,$1B,$BB,$EE
	DC.B	$B1,$1B,$CE,$EE,$B1,$1B,$CD,$EE,$B1,$1B,$CD,$EE,$B1,$BE,$CD,$EE
	DC.B	$B1,$BE,$41,$14,$45,$15,$41,$15,$44,$54,$E4,$11,$54,$4F,$FF,$41
	DC.B	$11,$44,$E4,$44,$51,$15,$41,$14,$41,$15,$45,$11,$11,$54,$E4,$51
	DC.B	$11,$4E,$4E,$45,$14,$DF,$F4,$51,$15,$4E,$45,$11,$11,$14,$11,$41
	DC.B	$16,$11,$11,$11,$14,$11,$14,$41,$54,$51,$54,$45,$54,$41,$4E,$E4
	DC.B	$4E,$E4,$F4,$16,$44,$55,$45,$16,$11,$11,$41,$14,$11,$41,$51,$44
	DC.B	$11,$15,$11,$44,$11,$44,$14,$E4,$51,$11,$4E,$FF,$45,$56,$FF,$FF
	DC.B	$E4,$44,$4E,$EE,$EE,$EE,$54,$EE,$E4,$44,$54,$EE,$45,$11,$64,$E4
	DC.B	$51,$15,$4E,$EE,$44,$44,$54,$FF,$FF,$FF,$4E,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$45,$44,$EE,$E4,$51,$15,$4E,$45,$11,$64,$EE
	DC.B	$41,$14,$4F,$F4,$51,$11,$FF,$45,$15,$44,$EE,$45,$14,$E4,$EE,$E4
	DC.B	$4E,$EE,$14,$EE,$EE,$EE,$14,$EE,$EE,$EE,$14,$44,$44,$4E,$16,$41
	DC.B	$11,$54,$16,$45,$56,$4F,$14,$E4,$44,$EE,$54,$EE,$EE,$EE,$4E,$EE
	DC.B	$EE,$EE,$EE,$EE,$61,$14,$EE,$44,$51,$11,$E4,$61,$11,$56,$EE,$45
	DC.B	$11,$44,$FF,$F4,$51,$44,$EE,$E4,$51,$11,$EE,$EE,$45,$15,$EE,$EE
	DC.B	$E4,$44,$4E,$EE,$EE,$EE,$14,$EE,$44,$4E,$4E,$E4,$11,$64,$EE,$41
	DC.B	$54,$14,$44,$15,$44,$14,$54,$51,$55,$14,$4E,$45,$11,$4E,$EE,$E4
	DC.B	$44,$EE,$EE,$45,$11,$15,$E4,$51,$66,$11,$45,$14,$44,$11,$51,$64
	DC.B	$44,$11,$51,$44,$45,$11,$51,$66,$51,$16,$45,$11,$14,$46,$E4,$44
	DC.B	$4E,$E4,$4E,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$44,$44,$4F,$FF,$45,$11
	DC.B	$64,$FE,$11,$11,$15,$4E,$11,$44,$11,$4E,$55,$44,$11,$4E,$44,$44
	DC.B	$55,$4E,$EE,$EE,$E4,$51,$EE,$EE,$F4,$11,$FF,$FF,$F4,$15,$EE,$EE
	DC.B	$E4,$15,$EE,$EE,$E4,$15,$EE,$EE,$E4,$61,$EE,$EE,$EE,$41,$EE,$EE
	DC.B	$EE,$46,$45,$14,$41,$4E,$41,$14,$61,$4E,$41,$14,$15,$4E,$41,$14
	DC.B	$16,$4E,$45,$56,$14,$EE,$44,$41,$54,$EE,$66,$16,$4E,$EE,$11,$64
	DC.B	$EE,$EF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EF,$FF,$EE,$EF,$FF,$EE,$FF,$FF
	DC.B	$EE,$EE,$EE,$E3,$10,$00,$EE,$E3,$10,$00,$EE,$E3,$10,$00,$EE,$E3
	DC.B	$10,$00,$EE,$E3,$10,$00,$FF,$F3,$10,$00,$EE,$E3,$10,$00,$EE,$E3
	DC.B	$10,$00,$00,$01,$17,$81,$00,$00,$17,$81,$00,$00,$17,$81,$00,$00
	DC.B	$17,$81,$00,$00,$17,$81,$00,$00,$11,$87,$00,$00,$01,$87,$00,$00
	DC.B	$01,$88,$77,$87,$18,$EE,$77,$87,$18,$EE,$87,$71,$18,$EE,$87,$77
	DC.B	$78,$EE,$87,$78,$78,$DE,$87,$18,$88,$DE,$87,$18,$88,$DE,$81,$78
	DC.B	$87,$DF,$EE,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FD,$DD,$EE,$EE,$C7,$77,$7F,$FF,$77
	DC.B	$88,$87,$EE,$EE,$B1,$BE,$FF,$EE,$B1,$1B,$EE,$FF,$B1,$11,$EE,$EE
	DC.B	$B1,$11,$EE,$EE,$B1,$1B,$EE,$EE,$EB,$BE,$EE,$EE,$EE,$EE,$FF,$EE
	DC.B	$EE,$EE,$CD,$EE,$B1,$BE,$BB,$BB,$11,$BE,$11,$11,$1B,$FF,$11,$11
	DC.B	$1B,$EE,$BB,$BB,$BE,$EE,$EC,$EE,$EE,$EE,$EC,$EE,$EE,$EE,$EC,$EE
	DC.B	$EE,$EE,$EE,$44,$44,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$FF,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$FF,$FF,$FF,$FE,$FE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EB,$BB,$BE,$EE,$B1,$11,$1B,$EB,$1E
	DC.B	$EF,$F1,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$BB,$EE,$EE
	DC.B	$EB,$11,$EE,$EE,$B1,$EE,$EE,$EB,$1E,$EE,$EE,$EB,$1E,$EE,$BF,$FF
	DC.B	$B1,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$BE,$EE
	DC.B	$EE,$EE,$1B,$EE,$EE,$EE,$1B,$EE,$EF,$FF,$1B,$FF,$FF,$BB,$1B,$FF
	DC.B	$EB,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$BB,$EE,$EE,$EB,$11,$BF,$FF,$B1,$FF,$1B,$FE,$B1,$EE,$1B,$BB,$1E
	DC.B	$EE,$1B,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$FF,$FF,$BB,$BF,$EE,$EB,$11,$1B,$EB,$B1,$EE,$E1,$B1,$1E
	DC.B	$EE,$E1,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$BE,$EE,$EE,$EE,$BE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$FF,$FF,$FF,$F4,$EE,$EE,$EE,$46,$EE,$EE,$EE,$41,$EE,$EE
	DC.B	$EE,$41,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E4,$44
	DC.B	$44,$44,$46,$11,$11,$11,$11,$54,$44,$51,$56,$44,$46,$15,$56,$66
	DC.B	$11,$44,$EE,$EE,$44,$EE,$E4,$4E,$EE,$E4,$41,$14,$EE,$41,$16,$41
	DC.B	$44,$16,$56,$41,$11,$16,$11,$11,$55,$14,$44,$44,$46,$4E,$41,$54
	DC.B	$44,$4E,$EE,$EE,$EE,$F4,$4E,$EE,$FF,$FF,$14,$FF,$FF,$EE,$14,$EE
	DC.B	$EE,$EE,$15,$44,$44,$44,$11,$11,$11,$11,$44,$44,$44,$44,$EE,$E4
	DC.B	$54,$EE,$66,$4F,$FF,$FE,$44,$EE,$EE,$44,$EE,$EE,$E4,$11,$EE,$EE
	DC.B	$41,$16,$44,$44,$41,$54,$11,$11,$11,$51,$44,$44,$65,$11,$EE,$E4
	DC.B	$44,$46,$EE,$EE,$EE,$EE,$44,$EE,$EE,$EE,$11,$4E,$EE,$EE,$45,$14
	DC.B	$EE,$EE,$11,$15,$4E,$EE,$64,$15,$4E,$EE,$16,$14,$EE,$EE,$51,$4F
	DC.B	$FF,$FF,$EE,$E3,$10,$00,$EE,$E3,$12,$00,$EE,$EE,$12,$00,$EE,$EE
	DC.B	$10,$00,$EE,$EE,$10,$00,$EF,$FF,$10,$00,$FE,$EE,$31,$00,$EE,$EE
	DC.B	$E1,$00,$00,$00,$01,$88,$00,$00,$01,$78,$00,$00,$01,$78,$00,$00
	DC.B	$01,$78,$00,$00,$00,$18,$00,$00,$00,$18,$00,$00,$00,$17,$00,$00
	DC.B	$00,$17,$77,$87,$77,$8E,$77,$87,$17,$8E,$78,$87,$17,$8D,$78,$81
	DC.B	$17,$7D,$78,$71,$77,$78,$77,$71,$88,$77,$87,$17,$88,$77,$87,$17
	DC.B	$88,$77,$ED,$88,$88,$88,$ED,$88,$88,$88,$ED,$88,$88,$88,$ED,$88
	DC.B	$88,$88,$ED,$88,$88,$88,$DE,$77,$77,$88,$DE,$11,$11,$77,$8E,$71
	DC.B	$11,$11,$CF,$FF,$FF,$FF,$7E,$EE,$EE,$EE,$7C,$EE,$EE,$EE,$87,$EE
	DC.B	$EE,$EE,$87,$EE,$EE,$EE,$88,$DE,$EE,$EE,$88,$7F,$FF,$FE,$88,$7E
	DC.B	$EE,$EF,$FC,$FF,$FF,$FF,$EC,$CE,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CE
	DC.B	$EE,$EE,$EE,$CE,$EE,$EE,$EE,$CE,$EE,$EE,$EE,$CE,$EE,$EE,$FF,$66
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$FB,$1F,$FE,$E1,$EB,$1E,$EE,$EB,$EE,$B1,$EE,$EE,$EE,$BB
	DC.B	$1E,$EE,$EE,$EB,$1E,$EE,$EE,$EB,$1E,$EE,$EE,$EB,$1E,$EE,$FF,$FB
	DC.B	$1F,$FB,$BE,$EB,$B1,$EE,$1B,$B1,$1E,$EE,$B1,$11,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EB,$BB,$EE,$EB,$B1,$11,$BE,$B1,$1B,$BB
	DC.B	$1B,$1B,$E1,$BE,$B1,$EE,$E1,$BB,$B1,$EE,$EE,$11,$1E,$EE,$EE,$EE
	DC.B	$EE,$EE,$BB,$BE,$EE,$BB,$11,$1B,$EB,$11,$BB,$11,$B1,$BB,$FF,$F1
	DC.B	$F1,$BF,$1B,$1E,$EE,$E1,$E1,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$BB,$BE,$EE,$EB,$11,$1B,$EE,$B1,$11,$B1,$EB,$11,$B1,$B1,$FB
	DC.B	$1B,$EE,$1E,$EE,$EE,$1B,$EE,$EE,$EE,$1B,$EE,$EB,$BE,$E1,$EE,$B1
	DC.B	$BE,$EE,$BE,$B1,$BE,$EE,$BE,$B1,$BE,$EE,$BF,$B1,$BF,$F1,$EE,$B1
	DC.B	$BE,$EE,$EE,$EE,$EE,$EE,$BB,$EE,$EE,$EE,$11,$BE,$EE,$EE,$EE,$1B
	DC.B	$EE,$EE,$EE,$1E,$EE,$EE,$11,$BE,$EE,$EE,$BB,$FF,$FF,$FF,$1B,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$46,$EE,$EE,$EE,$E4,$EE,$EE,$EE,$45,$EE,$44
	DC.B	$44,$61,$E4,$51,$11,$16,$E4,$15,$66,$14,$F4,$14,$44,$14,$E4,$51
	DC.B	$11,$15,$11,$11,$64,$46,$11,$44,$4E,$41,$11,$4E,$EE,$41,$61,$4E
	DC.B	$EE,$E4,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EF,$FF,$FF,$FF,$FF,$4E,$EE
	DC.B	$EE,$EE,$11,$11,$15,$64,$51,$56,$56,$4E,$41,$54,$44,$EE,$46,$54
	DC.B	$EE,$EE,$E4,$54,$FF,$FF,$F4,$64,$FE,$EE,$EE,$4E,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$45,$14,$44,$EE,$46,$51,$11,$EE,$F4,$44,$44,$FF,$F4
	DC.B	$44,$41,$FE,$46,$51,$11,$E4,$61,$16,$16,$E4,$15,$66,$16,$E4,$51
	DC.B	$11,$11,$44,$41,$54,$F4,$11,$15,$64,$FE,$44,$44,$4E,$EE,$44,$44
	DC.B	$EE,$EE,$11,$56,$4E,$EE,$44,$44,$EE,$EE,$64,$44,$EE,$EE,$11,$56
	DC.B	$4E,$EE,$65,$14,$44,$4E,$46,$51,$11,$54,$E4,$61,$56,$14,$EE,$41
	DC.B	$64,$14,$EE,$41,$51,$54,$EE,$41,$16,$4E,$EE,$41,$54,$4E,$EE,$41
	DC.B	$11,$54,$EE,$EE,$E1,$00,$EE,$EE,$E1,$00,$EE,$EE,$E1,$00,$EE,$EE
	DC.B	$E1,$00,$EE,$EE,$E1,$00,$EE,$EE,$E1,$00,$EF,$FF,$F1,$00,$FF,$EE
	DC.B	$E1,$00,$00,$00,$00,$17,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$81,$78,$88,$71,$81,$78,$88,$11,$88,$88,$87,$17,$88,$88
	DC.B	$87,$17,$78,$88,$81,$77,$78,$88,$81,$77,$18,$88,$81,$77,$17,$88
	DC.B	$77,$88,$8D,$D1,$11,$11,$7D,$D1,$11,$11,$78,$CC,$71,$11,$78,$CE
	DC.B	$D7,$11,$77,$CE,$EC,$71,$77,$DF,$FE,$ED,$77,$8E,$EF,$FF,$77,$8D
	DC.B	$EE,$EE,$78,$7E,$EE,$EE,$78,$7E,$EE,$EE,$17,$7E,$EE,$EE,$11,$7E
	DC.B	$EE,$EE,$11,$DE,$EE,$EE,$DD,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EF,$EE,$CD,$EE,$EE,$EE,$CC,$EE,$EE,$EE,$CC,$EE,$EE,$EE,$DC
	DC.B	$EE,$EE,$EE,$EC,$EE,$EE,$EE,$EC,$CE,$EE,$EE,$EE,$CE,$EE,$FF,$FF
	DC.B	$66,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EB,$EE,$EE,$EE,$B1,$EE,$EE,$EB,$1E,$EE,$EE,$EB,$1E,$FF,$FF
	DC.B	$FB,$1F,$EE,$EB,$1E,$EB,$EE,$EB,$1E,$EB,$EE,$B1,$BE,$EB,$BB,$1B
	DC.B	$EE,$EE,$11,$BE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$11,$11,$EE,$F1,$BB
	DC.B	$BB,$1F,$1E,$EE,$1B,$1E,$1E,$EE,$1B,$1E,$1B,$BB,$1B,$1B,$B1,$11
	DC.B	$BE,$B1,$EB,$BB,$EE,$EB,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FB
	DC.B	$1B,$FF,$EE,$E1,$E1,$BE,$EE,$B1,$E1,$BB,$EB,$1B,$E1,$11,$11,$BE
	DC.B	$E1,$BE,$BB,$EE,$E1,$BE,$EE,$EE,$E1,$BE,$EE,$EE,$E1,$BE,$FF,$FF
	DC.B	$FB,$FF,$B1,$EB,$11,$1B,$11,$EE,$EB,$11,$1E,$BB,$EE,$B1,$EB,$11
	DC.B	$BB,$11,$EE,$B1,$11,$1B,$EE,$EE,$EE,$EE,$EF,$FF,$FF,$FF,$FF,$FE
	DC.B	$EE,$EE,$EE,$B1,$BE,$EE,$BE,$EB,$EE,$EE,$BE,$EE,$EE,$EE,$BE,$EE
	DC.B	$EE,$EE,$EB,$1B,$EE,$E1,$E1,$11,$EE,$1B,$FB,$1B,$F1,$BB,$EE,$EE
	DC.B	$E1,$BE,$1B,$EE,$EE,$EE,$1B,$EE,$EE,$EE,$1B,$EE,$EE,$EE,$1B,$EE
	DC.B	$EE,$EE,$BE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$44,$45,$11,$EE,$E4,$61,$16,$EE,$E4,$51,$54,$EE,$E4
	DC.B	$51,$54,$EE,$E4,$61,$11,$EE,$EE,$46,$55,$FF,$FF,$F4,$44,$EE,$EE
	DC.B	$EE,$EE,$64,$EE,$EE,$EE,$4E,$44,$44,$EE,$44,$65,$56,$44,$65,$11
	DC.B	$11,$15,$11,$56,$44,$61,$64,$44,$EE,$44,$4F,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$64,$44
	DC.B	$44,$44,$11,$11,$11,$11,$44,$46,$55,$55,$FF,$E4,$44,$44,$EE,$EE
	DC.B	$EE,$EE,$EE,$44,$41,$54,$EE,$EE,$41,$4E,$EE,$EE,$E4,$EE,$44,$44
	DC.B	$44,$44,$11,$11,$11,$11,$55,$55,$56,$44,$44,$44,$44,$EE,$EE,$EE
	DC.B	$EE,$EE,$44,$44,$EE,$EE,$EE,$EE,$44,$44,$44,$44,$65,$51,$61,$11
	DC.B	$11,$15,$15,$64,$44,$44,$44,$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$E4,$44,$14,$44,$44,$44,$14,$11,$15,$51,$54,$66,$51
	DC.B	$15,$4E,$44,$44,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$ED,$10,$EE,$EE,$EE,$10,$EE,$EE,$EE,$10,$EE,$EE
	DC.B	$EE,$10,$EE,$EE,$EE,$D1,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE
	DC.B	$EE,$ED,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$17,$88,$77,$88,$01,$88,$78,$88,$01,$77,$78,$88,$01,$77
	DC.B	$88,$88,$00,$17,$88,$88,$00,$17,$88,$87,$00,$01,$88,$77,$00,$01
	DC.B	$88,$77,$77,$8C,$EE,$EE,$77,$7C,$EE,$EE,$77,$77,$EE,$EE,$77,$77
	DC.B	$DE,$EE,$78,$71,$7D,$DE,$78,$71,$77,$7C,$88,$71,$77,$77,$88,$17
	DC.B	$77,$77,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$CD,$EE,$EE,$EE,$77,$77,$7D,$DD,$77,$77
	DC.B	$77,$77,$EE,$EE,$DC,$DE,$EE,$EE,$EC,$CE,$EE,$EE,$ED,$CE,$EE,$EE
	DC.B	$ED,$CE,$EE,$EE,$EE,$CE,$EE,$EE,$EE,$CE,$DD,$DD,$DD,$CD,$77,$77
	DC.B	$77,$77,$EE,$EE,$EE,$B1,$EE,$EE,$EE,$EB,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$77,$88
	DC.B	$DD,$DD,$1B,$EE,$EB,$1E,$BE,$EE,$EB,$1E,$EE,$EE,$EE,$B1,$EE,$EE
	DC.B	$EE,$EB,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$B1,$B1,$1E,$EB,$1B,$EB,$B1,$11,$BE,$EE,$EB,$BB,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$1E,$EE,$EE,$EE,$B1,$BE,$EE,$EE,$EB,$1B
	DC.B	$EE,$EE,$EE,$B1,$BE,$EE,$EE,$EB,$11,$11,$EE,$EE,$BB,$BB,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$11,$1E,$EE,$E1,$BB
	DC.B	$B1,$11,$1B,$EE,$EB,$BB,$BE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$E1,$BE,$EE,$EE,$E1,$BE,$EE,$E1,$1B,$BE,$11,$1B
	DC.B	$BE,$EE,$BB,$BB,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$ED,$DD,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$ED,$DD,$88
	DC.B	$88,$88,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$ED,$DD,$D8,$88,$88,$88,$88
	DC.B	$77,$77,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$ED,$D8,$88,$DD,$88,$77,$77,$87,$77,$77,$88,$77,$88
	DC.B	$88,$88,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$ED,$DD,$77,$77,$77,$77,$77,$77,$88,$87,$88,$88,$77,$77,$77,$77
	DC.B	$78,$88,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$ED,$77,$77,$77,$77,$78
	DC.B	$88,$88,$88,$87,$77,$77,$77,$77,$88,$88,$78,$88,$87,$71,$88,$87
	DC.B	$77,$71,$10,$00,$00,$00,$D1,$00,$00,$00,$71,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$01,$78,$78,$00,$00,$17,$78,$00,$00,$17,$78,$00,$00
	DC.B	$17,$88,$00,$00,$17,$78,$00,$00,$17,$77,$00,$00,$01,$71,$00,$00
	DC.B	$00,$17,$88,$17,$77,$77,$87,$17,$88,$88,$71,$77,$88,$87,$71,$77
	DC.B	$77,$77,$17,$78,$88,$87,$17,$78,$88,$88,$77,$88,$87,$77,$78,$88
	DC.B	$77,$77,$88,$88,$88,$88,$88,$88,$88,$88,$78,$88,$77,$77,$77,$77
	DC.B	$77,$77,$77,$78,$88,$88,$88,$88,$77,$77,$77,$77,$78,$88,$78,$88
	DC.B	$88,$87,$88,$88,$88,$88,$87,$77,$77,$77,$77,$77,$77,$78,$77,$88
	DC.B	$88,$88,$88,$88,$87,$77,$77,$77,$77,$78,$88,$88,$88,$88,$77,$77
	DC.B	$77,$77,$88,$77,$77,$88,$77,$77,$77,$78,$88,$88,$88,$88,$88,$77
	DC.B	$77,$77,$77,$77,$77,$88,$88,$88,$88,$88,$88,$88,$88,$88,$77,$77
	DC.B	$77,$77,$DD,$DD,$DD,$DD,$88,$88,$88,$88,$88,$88,$88,$88,$77,$77
	DC.B	$77,$77,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$77,$71,$11,$11
	DC.B	$11,$10,$DD,$DD,$DD,$DD,$88,$88,$88,$88,$88,$88,$88,$88,$77,$77
	DC.B	$77,$77,$88,$88,$88,$88,$77,$77,$77,$71,$11,$11,$11,$11,$00,$00
	DC.B	$00,$00,$DD,$DD,$DD,$DD,$88,$88,$88,$88,$88,$88,$88,$88,$77,$77
	DC.B	$78,$88,$88,$88,$88,$87,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$DD,$DD,$DD,$DD,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$77,$77,$11,$11,$11,$11,$10,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$DD,$DD,$DD,$DD,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$DD,$DD,$D8,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$88,$88,$88,$87,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$87,$77,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$77,$77,$77,$77,$88,$88,$88,$88,$88,$88,$88,$88,$77,$77
	DC.B	$77,$77,$11,$11,$17,$77,$00,$00,$01,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$77,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$78,$88
	DC.B	$88,$88,$77,$77,$77,$77,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$88,$88,$88,$87,$77,$77,$88,$88,$88,$88,$77,$77,$88,$88
	DC.B	$88,$87,$77,$88,$88,$88,$11,$17,$77,$77,$00,$01,$11,$11,$00,$00
	DC.B	$00,$00,$77,$77,$88,$71,$88,$88,$87,$10,$88,$88,$77,$10,$77,$77
	DC.B	$77,$10,$88,$88,$81,$00,$77,$77,$71,$00,$11,$11,$10,$00,$00,$00
	DC.B	$00,$00
