	DC.B	$00,$00,$E1,$11,$11,$11,$AE,$EA,$EA,$11,$EA,$AE,$EE,$AE,$AE,$EA
	DC.B	$EA,$EA,$EE,$EE,$AE,$EE,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$77,$DD,$DE,$4E,$11,$11,$11,$11,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$EE,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$DD,$11,$1E,$EE,$11,$1A,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$AE,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AA,$AE,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$AE,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AA,$AA,$AA,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$EA,$EA,$EA,$EA,$AA,$AA,$AA,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$EA,$AA,$EA,$AA,$AA,$AA,$AA,$AA,$AA,$EA
	DC.B	$AA,$EA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$10,$AA,$AA,$AA,$10,$AA,$AA,$AA,$10,$AA,$AA
	DC.B	$AA,$10,$AA,$AA,$AA,$10,$11,$11,$11,$10,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$EE,$EE,$EE,$1F,$EE,$EE,$E1,$FF,$EE,$EE,$E1,$FF,$EE,$EE
	DC.B	$1F,$FF,$EE,$EE,$1F,$FF,$EE,$EE,$1F,$FF,$EE,$E1,$FF,$FF,$EE,$E1
	DC.B	$FF,$FF,$FF,$FF,$FF,$F4,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F9,$FF,$FF
	DC.B	$FF,$F1,$44,$44,$44,$44,$F4,$44,$44,$44,$FF,$F4,$44,$44,$FF,$FF
	DC.B	$FF,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$11,$11,$19,$22,$22
	DC.B	$11,$11,$44,$4F,$FF,$FF,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$F4,$44,$11,$11,$FF,$F4,$16,$66,$11,$FF
	DC.B	$16,$66,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$EE,$1F
	DC.B	$FF,$FF,$EE,$1F,$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF,$FF,$51,$E1,$FF
	DC.B	$F1,$11,$FF,$FF,$FF,$91,$FF,$FF,$FF,$13,$FF,$FF,$FF,$13,$FF,$FF
	DC.B	$F9,$13,$FF,$FF,$F1,$33,$FF,$FF,$F1,$33,$11,$11,$11,$53,$17,$77
	DC.B	$71,$11,$33,$21,$11,$11,$33,$21,$11,$11,$33,$11,$11,$11,$33,$11
	DC.B	$11,$11,$31,$11,$11,$11,$31,$11,$11,$11,$31,$11,$11,$11,$11,$15
	DC.B	$51,$11,$11,$FF,$11,$11,$19,$FF,$FF,$F4,$19,$FF,$FF,$F4,$1F,$FF
	DC.B	$FF,$FF,$9F,$FF,$FF,$FF,$FF,$11,$11,$11,$FF,$1C,$CC,$CC,$FF,$1C
	DC.B	$CC,$CC,$11,$14,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$1F,$44,$44,$44,$1F,$44,$44,$44,$1F,$F4
	DC.B	$44,$44,$E1,$FF,$17,$71,$E1,$F1,$77,$17,$E1,$1D,$71,$7D,$E1,$DE
	DC.B	$17,$DE,$E1,$ED,$1D,$ED,$17,$E7,$1D,$ED,$1D,$E7,$1E,$D7,$1E,$D1
	DC.B	$7E,$D1,$77,$71,$11,$77,$DD,$11,$77,$77,$D7,$1D,$ED,$71,$71,$7E
	DC.B	$D7,$17,$71,$DE,$71,$7D,$17,$ED,$17,$DE,$1D,$E7,$1D,$ED,$1E,$D1
	DC.B	$1D,$ED,$11,$11,$11,$15,$11,$77,$71,$11,$17,$77,$11,$17,$DD,$71
	DC.B	$17,$77,$ED,$71,$77,$77,$D7,$11,$DD,$71,$D1,$17,$ED,$71,$71,$7D
	DC.B	$ED,$17,$FF,$11,$11,$11,$11,$FF,$FF,$FF,$71,$11,$5F,$FF,$71,$11
	DC.B	$11,$1F,$11,$77,$11,$75,$17,$71,$17,$D7,$7D,$71,$7D,$71,$D7,$17
	DC.B	$DD,$11,$1F,$F4,$44,$44,$FF,$FF,$44,$44,$FF,$FF,$44,$44,$FF,$FF
	DC.B	$F4,$44,$1F,$FF,$F4,$44,$15,$FF,$FF,$44,$11,$FF,$FF,$44,$11,$FF
	DC.B	$FF,$F4,$1E,$D1,$7E,$D1,$1D,$D1,$7D,$D1,$17,$D1,$7D,$D1,$17,$D7
	DC.B	$17,$D1,$71,$77,$17,$D1,$71,$77,$11,$D1,$8C,$17,$11,$77,$C8,$81
	DC.B	$11,$17,$7E,$D1,$7D,$ED,$7D,$D1,$7D,$ED,$7D,$D1,$7D,$ED,$7D,$71
	DC.B	$7D,$DD,$77,$71,$77,$DD,$77,$71,$77,$DD,$17,$71,$77,$77,$11,$71
	DC.B	$17,$77,$71,$DE,$D7,$1D,$17,$DE,$D7,$1E,$17,$DE,$D1,$7E,$17,$DD
	DC.B	$71,$7D,$17,$DD,$71,$77,$17,$77,$71,$77,$17,$77,$71,$77,$11,$77
	DC.B	$71,$17,$71,$7D,$E7,$11,$11,$DE,$71,$11,$17,$ED,$71,$11,$17,$E7
	DC.B	$11,$11,$17,$D7,$11,$11,$17,$D7,$11,$11,$17,$71,$11,$11,$17,$71
	DC.B	$11,$11,$11,$FF,$FF,$F4,$11,$FF,$FF,$FF,$11,$FF,$FF,$FF,$11,$FF
	DC.B	$FF,$FF,$11,$FF,$FF,$FF,$11,$FF,$FF,$FF,$15,$FF,$FF,$FF,$5F,$FF
	DC.B	$FF,$FF,$77,$77,$51,$11,$11,$11,$1F,$51,$EE,$EE,$1F,$FF,$EE,$AE
	DC.B	$E1,$FF,$EE,$EE,$E1,$FF,$EE,$EE,$E1,$FF,$EE,$EE,$EE,$1F,$EE,$AE
	DC.B	$EE,$16,$11,$11,$11,$77,$15,$11,$11,$11,$FF,$F5,$11,$11,$FF,$FF
	DC.B	$F1,$34,$FF,$FF,$F1,$34,$FF,$FF,$F1,$34,$FF,$FF,$F9,$14,$FF,$FF
	DC.B	$FF,$14,$11,$77,$71,$11,$11,$17,$71,$11,$11,$11,$71,$11,$11,$51
	DC.B	$11,$11,$31,$11,$51,$11,$41,$11,$11,$FF,$41,$11,$11,$FF,$41,$11
	DC.B	$11,$9F,$11,$71,$11,$11,$11,$11,$11,$15,$11,$11,$11,$5F,$11,$11
	DC.B	$11,$FF,$5F,$55,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$EE,$1F
	DC.B	$FF,$FF,$EE,$1F,$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$91,$FF,$FF,$FF,$13,$FF,$FF,$FF,$13,$FF,$FF
	DC.B	$F9,$13,$FF,$FF,$F1,$33,$FF,$FF,$F1,$33,$FF,$FF,$F1,$33,$FF,$FF
	DC.B	$91,$33,$33,$21,$11,$11,$33,$21,$11,$11,$33,$11,$11,$11,$33,$11
	DC.B	$11,$11,$31,$11,$11,$11,$31,$11,$11,$11,$31,$11,$11,$11,$11,$11
	DC.B	$11,$11,$E1,$FF,$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF
	DC.B	$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF,$F5,$11,$E1,$FF,$11,$11,$EE,$11
	DC.B	$77,$17,$FF,$FF,$13,$33,$FF,$FF,$14,$33,$FF,$FF,$14,$33,$FF,$FF
	DC.B	$14,$33,$FF,$FF,$14,$43,$11,$11,$15,$43,$77,$77,$11,$11,$77,$11
	DC.B	$17,$71,$11,$11,$11,$19,$11,$11,$11,$1F,$11,$11,$11,$1F,$11,$11
	DC.B	$11,$1F,$11,$11,$11,$9F,$11,$11,$11,$FF,$11,$55,$11,$FF,$11,$11
	DC.B	$11,$5F,$FF,$11,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$11,$11,$11,$1A,$AA
	DC.B	$AA,$A1,$1F,$F4,$44,$44,$FF,$FF,$44,$44,$FF,$FF,$44,$44,$FF,$FF
	DC.B	$F4,$44,$FF,$FF,$F4,$44,$FF,$FF,$FF,$44,$FF,$FF,$FF,$44,$FF,$FF
	DC.B	$FF,$F4,$EE,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AE
	DC.B	$EE,$EE,$EE,$EE,$EE,$11,$AE,$EE,$11,$71,$EE,$E1,$77,$71,$EE,$17
	DC.B	$77,$81,$EE,$17,$71,$7D,$E1,$D7,$17,$DD,$1D,$E1,$7D,$E7,$1E,$D1
	DC.B	$DE,$D7,$7E,$71,$DE,$D1,$DE,$71,$ED,$71,$ED,$17,$ED,$11,$ED,$17
	DC.B	$ED,$17,$D1,$17,$77,$71,$71,$DE,$D7,$11,$17,$ED,$71,$7D,$1D,$E7
	DC.B	$17,$DE,$7E,$D1,$7D,$ED,$DE,$71,$DE,$DD,$ED,$11,$DE,$D7,$ED,$17
	DC.B	$DE,$D7,$17,$77,$11,$11,$77,$71,$11,$77,$D7,$11,$77,$77,$D7,$17
	DC.B	$77,$71,$71,$1D,$D7,$11,$11,$7E,$D7,$17,$17,$DE,$D1,$7D,$1D,$ED
	DC.B	$71,$D7,$1A,$AA,$AA,$A1,$11,$15,$11,$11,$11,$11,$11,$FF,$17,$71
	DC.B	$17,$51,$77,$11,$7D,$71,$D7,$17,$D7,$11,$71,$7D,$D1,$11,$17,$DE
	DC.B	$71,$11,$FF,$FF,$FF,$F4,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$5F,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$11,$77,$8C,$C1,$77,$78,$C8,$71,$78,$CC,$87,$11,$8C,$87
	DC.B	$71,$AE,$C8,$71,$1E,$EE,$87,$1E,$AE,$EE,$71,$EE,$EE,$EE,$1E,$AE
	DC.B	$EE,$AE,$DD,$17,$DD,$17,$7D,$17,$DD,$17,$7D,$71,$7D,$17,$17,$71
	DC.B	$7D,$17,$17,$71,$1D,$17,$E1,$71,$17,$71,$EE,$11,$11,$71,$EE,$A5
	DC.B	$11,$11,$DD,$17,$DE,$D1,$DD,$17,$DE,$D1,$D7,$17,$DD,$D1,$77,$17
	DC.B	$7D,$D1,$77,$17,$7D,$D1,$77,$17,$77,$71,$17,$11,$77,$71,$11,$11
	DC.B	$17,$71,$7D,$ED,$71,$E1,$7D,$ED,$17,$E1,$7D,$D7,$17,$D1,$7D,$D7
	DC.B	$17,$71,$77,$77,$17,$71,$77,$77,$17,$71,$17,$77,$11,$71,$17,$77
	DC.B	$11,$11,$1D,$E7,$11,$11,$7E,$D7,$11,$11,$7E,$71,$11,$11,$7D,$71
	DC.B	$11,$11,$7D,$71,$11,$11,$77,$11,$11,$11,$77,$11,$11,$15,$17,$11
	DC.B	$11,$1F,$1F,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$1F,$FF,$FF,$FF,$5F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$E5,$11,$AE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$AE
	DC.B	$EE,$A1,$EE,$EE,$EE,$EE,$AE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$AE
	DC.B	$EE,$AE,$51,$11,$11,$11,$6F,$51,$11,$11,$6F,$FF,$FF,$91,$66,$FF
	DC.B	$FF,$F1,$16,$6F,$FF,$F1,$16,$6F,$FF,$F9,$E1,$6F,$FF,$FF,$E1,$66
	DC.B	$FF,$FF,$11,$77,$11,$11,$11,$17,$11,$11,$45,$11,$11,$11,$44,$35
	DC.B	$11,$15,$34,$41,$11,$1F,$14,$41,$11,$1F,$14,$43,$11,$1F,$13,$43
	DC.B	$11,$1F,$11,$11,$11,$5F,$11,$11,$15,$D1,$11,$11,$1D,$D1,$15,$51
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF
	DC.B	$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF,$FF,$FF,$E1,$FF,$FF,$FF,$EE,$1F
	DC.B	$FF,$FF,$FF,$FF,$13,$33,$FF,$FF,$14,$33,$FF,$FF,$14,$33,$FF,$FF
	DC.B	$14,$33,$FF,$FF,$14,$43,$FF,$FF,$14,$43,$FF,$FF,$14,$43,$FF,$FF
	DC.B	$14,$43,$11,$11,$11,$19,$11,$11,$11,$1F,$11,$11,$11,$1F,$11,$11
	DC.B	$11,$1F,$11,$11,$11,$9F,$11,$11,$11,$FF,$11,$11,$11,$FF,$11,$11
	DC.B	$11,$FF,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$11,$11
	DC.B	$1F,$FF,$77,$77,$1F,$FF,$78,$88,$1F,$FF,$8C,$CC,$1F,$FF,$C8,$88
	DC.B	$15,$11,$FF,$FF,$14,$43,$FF,$FF,$14,$43,$FF,$FF,$14,$43,$FF,$FF
	DC.B	$14,$43,$FF,$FF,$14,$43,$FF,$FF,$13,$44,$FF,$FF,$13,$44,$11,$11
	DC.B	$15,$44,$11,$11,$11,$FF,$11,$11,$11,$FF,$11,$11,$11,$FF,$11,$11
	DC.B	$11,$FF,$11,$11,$11,$FF,$11,$11,$11,$FF,$11,$11,$11,$FF,$11,$11
	DC.B	$11,$FF,$1A,$AA,$AA,$A1,$11,$11,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$11
	DC.B	$11,$1F,$11,$77,$8C,$C8,$77,$78,$C8,$77,$78,$CC,$87,$11,$8C,$87
	DC.B	$71,$AE,$C8,$71,$1E,$EE,$87,$1E,$AE,$EE,$71,$EE,$EE,$E1,$1E,$AE
	DC.B	$EE,$A1,$77,$77,$11,$11,$11,$11,$77,$17,$EE,$17,$71,$7D,$E1,$D7
	DC.B	$17,$DD,$1D,$E1,$7D,$E7,$1E,$D1,$DE,$D7,$7E,$71,$DE,$D1,$DE,$71
	DC.B	$ED,$71,$77,$77,$11,$11,$77,$11,$17,$71,$D1,$17,$77,$71,$71,$DE
	DC.B	$D7,$11,$17,$ED,$71,$7D,$1D,$E7,$17,$DE,$7E,$D1,$7D,$ED,$DE,$71
	DC.B	$DE,$DD,$11,$55,$11,$FF,$11,$11,$11,$5F,$17,$77,$11,$11,$77,$71
	DC.B	$11,$77,$D7,$11,$77,$77,$D7,$17,$77,$71,$71,$1D,$D7,$11,$11,$7E
	DC.B	$D7,$17,$1E,$EE,$EE,$E1,$1E,$EE,$EE,$E1,$11,$11,$11,$1F,$11,$15
	DC.B	$FF,$FF,$11,$11,$11,$FF,$17,$71,$17,$51,$77,$11,$7D,$71,$D7,$17
	DC.B	$D7,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$5F,$FF,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$EE,$EE,$EE,$E1,$AE,$AE,$AE,$E1,$EE,$EE,$EE,$E1,$AE,$AE
	DC.B	$EE,$A1,$EE,$EE,$EE,$E1,$AE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$AE,$AE
	DC.B	$AE,$AE,$ED,$17,$ED,$11,$ED,$17,$ED,$17,$DD,$17,$DD,$17,$7D,$17
	DC.B	$DD,$17,$7D,$71,$7D,$17,$17,$71,$7D,$17,$17,$71,$1D,$17,$E1,$71
	DC.B	$17,$71,$ED,$11,$DE,$D7,$ED,$17,$DE,$D7,$DD,$17,$DE,$D1,$DD,$17
	DC.B	$DE,$D1,$D7,$17,$DD,$D1,$77,$17,$7D,$D1,$77,$17,$7D,$D1,$77,$17
	DC.B	$77,$71,$17,$DE,$D1,$7D,$1D,$ED,$71,$D7,$7D,$ED,$71,$E1,$7D,$ED
	DC.B	$17,$E1,$7D,$D7,$17,$D1,$7D,$D7,$17,$71,$77,$77,$17,$71,$77,$77
	DC.B	$17,$71,$71,$7D,$D1,$11,$17,$DE,$71,$11,$1D,$E7,$11,$11,$7E,$D7
	DC.B	$11,$11,$7E,$71,$11,$11,$7D,$71,$11,$11,$7D,$71,$11,$11,$77,$11
	DC.B	$11,$11,$1F,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$1F,$FF,$FF,$11,$1F,$FF,$11,$33,$1F,$F1,$31,$44,$5F,$13
	DC.B	$43,$44,$EE,$11,$11,$71,$AE,$A5,$11,$11,$EE,$EE,$E5,$11,$AE,$AE
	DC.B	$EE,$AE,$EE,$EE,$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$AE,$AE
	DC.B	$AE,$AE,$17,$11,$77,$71,$11,$11,$17,$71,$51,$11,$11,$11,$EE,$51
	DC.B	$11,$11,$EE,$E1,$66,$66,$AE,$AE,$16,$66,$EE,$EE,$16,$66,$AE,$AE
	DC.B	$E1,$66,$17,$77,$11,$71,$17,$77,$11,$11,$11,$77,$11,$11,$11,$17
	DC.B	$11,$11,$F5,$11,$11,$11,$6F,$F5,$11,$15,$66,$F9,$13,$11,$66,$66
	DC.B	$13,$31,$77,$11,$11,$15,$17,$11,$11,$11,$11,$11,$11,$54,$11,$11
	DC.B	$15,$CC,$11,$11,$18,$88,$15,$57,$88,$88,$1F,$F1,$11,$11,$19,$FF
	DC.B	$FF,$FF,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$11,$11
	DC.B	$1F,$FF,$77,$77,$1F,$FF,$78,$88,$1F,$FF,$8C,$CC,$1F,$FF,$C8,$88
	DC.B	$1F,$FF,$77,$77,$1F,$FF,$11,$11,$1F,$FF,$EE,$EE,$1F,$FF,$EE,$AE
	DC.B	$E1,$FF,$EE,$EE,$E1,$FF,$EE,$EE,$E1,$FF,$EE,$EE,$EE,$1F,$EE,$AE
	DC.B	$EE,$16,$EE,$EE,$EE,$16,$AE,$EE,$E5,$11,$EE,$EE,$11,$11,$EE,$A1
	DC.B	$77,$17,$EE,$17,$71,$7D,$A1,$D7,$17,$DD,$1D,$E1,$7D,$E7,$1E,$D1
	DC.B	$DE,$D7,$FF,$FF,$FF,$14,$11,$11,$15,$14,$77,$77,$11,$11,$77,$11
	DC.B	$17,$71,$D1,$17,$77,$71,$71,$DE,$D7,$11,$17,$ED,$71,$7D,$1D,$E7
	DC.B	$17,$DE,$44,$11,$11,$1F,$44,$11,$11,$1F,$11,$55,$11,$1F,$11,$11
	DC.B	$11,$5F,$17,$77,$11,$11,$77,$71,$11,$77,$D7,$11,$77,$77,$D7,$17
	DC.B	$77,$71,$11,$11,$11,$1F,$1D,$DD,$DD,$D1,$1D,$DD,$DD,$D1,$11,$11
	DC.B	$11,$11,$1F,$FF,$FF,$FF,$11,$15,$FF,$FF,$11,$11,$11,$FF,$17,$71
	DC.B	$17,$51,$EE,$EE,$EE,$E1,$AE,$AE,$AE,$A1,$EA,$EE,$EE,$E1,$AE,$AE
	DC.B	$AE,$A1,$EE,$EA,$EE,$E1,$AE,$AE,$AE,$A1,$EA,$EE,$EA,$E1,$AE,$AE
	DC.B	$AE,$AE,$7E,$71,$DE,$D1,$DE,$71,$ED,$71,$ED,$17,$ED,$11,$ED,$17
	DC.B	$ED,$17,$DD,$17,$DD,$17,$7D,$17,$DD,$17,$7D,$71,$7D,$17,$17,$71
	DC.B	$7D,$17,$7E,$D1,$7D,$ED,$DE,$71,$DE,$DD,$ED,$11,$DE,$D7,$ED,$17
	DC.B	$DE,$D7,$DD,$17,$DE,$D1,$DD,$17,$DE,$D1,$D7,$17,$DD,$D1,$77,$17
	DC.B	$7D,$D1,$71,$1D,$D7,$11,$11,$7E,$D7,$17,$17,$DE,$D1,$7D,$1D,$ED
	DC.B	$71,$D7,$7D,$ED,$71,$E1,$7D,$ED,$17,$E1,$7D,$D7,$17,$D1,$7D,$D7
	DC.B	$17,$71,$77,$11,$7D,$71,$D7,$17,$D7,$11,$71,$7D,$D1,$11,$17,$DE
	DC.B	$71,$11,$1D,$E7,$11,$11,$7E,$D7,$11,$11,$7E,$71,$11,$11,$7D,$71
	DC.B	$11,$11,$5F,$13,$44,$44,$1F,$F1,$34,$43,$11,$F1,$33,$43,$11,$FF
	DC.B	$11,$33,$18,$1F,$FF,$11,$17,$1F,$FF,$FF,$11,$FF,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$17,$71,$1D,$17,$A1,$71,$17,$71,$EA,$11,$11,$71,$AE,$A5
	DC.B	$11,$11,$EE,$EA,$E5,$11,$AE,$AE,$AE,$AE,$EA,$EE,$EA,$EE,$AE,$AE
	DC.B	$AE,$AE,$77,$17,$7D,$D1,$77,$17,$77,$71,$17,$11,$77,$71,$11,$11
	DC.B	$17,$71,$51,$11,$11,$11,$AE,$51,$11,$11,$EE,$EE,$11,$11,$AE,$AE
	DC.B	$11,$11,$77,$77,$17,$71,$77,$77,$17,$71,$17,$77,$11,$71,$17,$77
	DC.B	$11,$11,$11,$77,$11,$11,$11,$17,$11,$11,$15,$11,$11,$11,$15,$15
	DC.B	$11,$15,$7D,$71,$11,$11,$77,$11,$11,$11,$77,$11,$11,$15,$17,$11
	DC.B	$11,$1F,$11,$11,$11,$5F,$11,$11,$15,$66,$11,$11,$16,$66,$65,$51
	DC.B	$16,$66,$1F,$FF,$FF,$FF,$5F,$FF,$FF,$F1,$FF,$FF,$F1,$13,$FF,$FF
	DC.B	$13,$44,$FF,$FF,$13,$44,$6F,$FF,$F1,$34,$66,$66,$13,$44,$66,$66
	DC.B	$13,$41,$D7,$DD,$41,$17,$D7,$DD,$41,$17,$47,$DD,$4D,$17,$4D,$7D
	DC.B	$44,$4E,$44,$D7,$DD,$DD,$44,$44,$77,$7D,$4D,$44,$4D,$D7,$4D,$D4
	DC.B	$44,$D4,$D4,$11,$7D,$D1,$D4,$11,$7D,$D1,$D4,$DD,$7D,$D1,$D4,$EE
	DC.B	$7D,$17,$DD,$DD,$D1,$7D,$DD,$71,$17,$DD,$7D,$DD,$47,$DD,$44,$DD
	DC.B	$47,$DD,$EE,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AE
	DC.B	$EE,$AE,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$EE,$E1
	DC.B	$FF,$FF,$EE,$E1,$FF,$FF,$EE,$E1,$FF,$FF,$EE,$E1,$FF,$FF,$EE,$E1
	DC.B	$FF,$FF,$01,$DD,$7D,$D7,$01,$DD,$7D,$D7,$01,$DD,$7D,$D7,$01,$DD
	DC.B	$7D,$D7,$01,$DD,$7D,$D7,$01,$DD,$7D,$D7,$01,$DD,$7D,$D7,$01,$DD
	DC.B	$7D,$D7,$4D,$DD,$DD,$7D,$4D,$DD,$D7,$17,$4D,$DD,$D7,$11,$4D,$DD
	DC.B	$D7,$71,$4D,$21,$11,$11,$31,$17,$DD,$DD,$17,$DD,$DD,$DD,$1D,$ED
	DC.B	$77,$7D,$D4,$7D,$47,$DD,$DD,$7D,$47,$DD,$77,$7D,$47,$DD,$11,$DD
	DC.B	$47,$DD,$11,$11,$27,$DD,$DD,$DD,$11,$DD,$DD,$DD,$D7,$1D,$DE,$77
	DC.B	$7D,$71,$DD,$47,$DD,$1E,$DD,$47,$DD,$1E,$DD,$47,$DD,$1E,$DD,$47
	DC.B	$DD,$1E,$DD,$47,$DD,$1E,$DD,$47,$DD,$1E,$DD,$47,$DD,$1E,$DD,$47
	DC.B	$DD,$1E,$EE,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AE
	DC.B	$EE,$AE,$EE,$EE,$EE,$EE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$AE
	DC.B	$EE,$AE,$EE,$E1,$FF,$FF,$EE,$EE,$1F,$FF,$EE,$EE,$1F,$FF,$EE,$AE
	DC.B	$E1,$FF,$EE,$EE,$E1,$FF,$EE,$EE,$E1,$FF,$EE,$EE,$EE,$1F,$EE,$AE
	DC.B	$EE,$16,$01,$DD,$7D,$D1,$01,$DD,$7D,$D1,$01,$DD,$7D,$E7,$01,$DD
	DC.B	$7D,$47,$01,$DD,$7D,$47,$01,$DD,$7D,$47,$01,$DD,$7D,$4D,$01,$DD
	DC.B	$7D,$E4,$7D,$47,$11,$7D,$DD,$47,$11,$7D,$DD,$47,$11,$7D,$DD,$47
	DC.B	$11,$7D,$DD,$47,$11,$7D,$DD,$47,$11,$7D,$7D,$47,$11,$7D,$7D,$47
	DC.B	$11,$ED,$D4,$11,$7D,$D1,$D4,$11,$7D,$D1,$D4,$11,$7D,$D1,$D4,$11
	DC.B	$7D,$D1,$D4,$11,$7D,$D1,$D4,$11,$7D,$D1,$D4,$11,$7D,$71,$D4,$44
	DC.B	$DD,$1D,$EE,$EE,$EE,$16,$AE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$AE
	DC.B	$EE,$A1,$EE,$EE,$EE,$EE,$AE,$EE,$AE,$EE,$EE,$EE,$EE,$11,$EE,$AE
	DC.B	$11,$77,$FF,$FF,$FF,$14,$6F,$FF,$FF,$14,$6F,$FF,$FF,$91,$66,$FF
