	DC.B	$45,$11,$43,$11,$44,$51,$43,$11,$44,$45,$43,$11,$44,$44,$43,$11
	DC.B	$11,$11,$44,$51,$15,$41,$44,$51,$15,$41,$54,$51,$15,$41,$55,$11
	DC.B	$54,$41,$11,$11,$54,$41,$11,$15,$44,$41,$55,$54,$44,$41,$11,$11
	DC.B	$11,$11,$43,$11,$44,$44,$43,$11,$44,$45,$43,$11,$44,$44,$43,$11
	DC.B	$44,$44,$43,$11,$44,$44,$43,$11,$44,$45,$43,$11,$44,$44,$43,$11
	DC.B	$11,$11,$51,$15,$44,$41,$11,$15,$44,$41,$55,$55,$44,$41,$51,$15
	DC.B	$44,$41,$51,$15,$44,$41,$11,$15,$44,$41,$55,$55,$44,$41,$11,$11
	DC.B	$11,$11,$43,$11,$44,$45,$43,$11,$44,$45,$43,$11,$45,$11,$43,$11
	DC.B	$51,$11,$43,$11,$51,$11,$43,$11,$51,$11,$43,$11,$45,$55,$43,$11
	DC.B	$11,$11,$11,$11,$54,$41,$11,$15,$44,$41,$11,$54,$44,$41,$54,$44
	DC.B	$44,$41,$15,$55,$55,$41,$11,$11,$11,$51,$55,$55,$55,$41,$11,$11
	DC.B	$11,$11,$43,$11,$44,$55,$43,$11,$44,$44,$43,$11,$44,$44,$43,$11
	DC.B	$44,$44,$43,$11,$45,$11,$43,$11,$45,$55,$43,$11,$44,$44,$43,$11
	DC.B	$11,$11,$55,$55,$54,$41,$45,$11,$54,$41,$44,$51,$15,$41,$45,$11
	DC.B	$15,$41,$11,$11,$54,$41,$55,$54,$44,$41,$44,$44,$44,$41,$11,$11
	DC.B	$11,$11,$43,$11,$45,$11,$43,$11,$45,$55,$43,$11,$44,$44,$43,$11
	DC.B	$44,$44,$43,$11,$44,$44,$43,$11,$44,$44,$43,$11,$44,$44,$43,$11
	DC.B	$11,$11,$11,$11,$11,$51,$51,$11,$11,$51,$51,$15,$44,$41,$51,$15
	DC.B	$44,$41,$51,$15,$44,$41,$51,$15,$44,$41,$45,$54,$44,$41,$11,$11
	DC.B	$11,$11,$43,$11,$44,$45,$43,$11,$44,$44,$43,$11,$44,$44,$43,$11
	DC.B	$45,$15,$43,$11,$51,$11,$43,$11,$45,$11,$43,$11,$44,$51,$43,$11
	DC.B	$11,$15,$55,$51,$15,$41,$44,$51,$15,$41,$44,$51,$15,$41,$55,$11
	DC.B	$15,$41,$11,$11,$15,$41,$11,$15,$54,$41,$11,$54,$44,$41,$55,$11
	DC.B	$11,$11,$43,$15,$11,$11,$43,$11,$51,$11,$43,$11,$51,$11,$43,$11
	DC.B	$51,$11,$43,$11,$45,$11,$43,$11,$44,$51,$43,$11,$44,$45,$43,$11
	DC.B	$11,$11,$54,$45,$11,$51,$54,$45,$11,$51,$54,$45,$11,$51,$15,$51
	DC.B	$11,$51,$11,$11,$15,$41,$11,$11,$54,$41,$55,$55,$44,$41,$11,$11
	DC.B	$11,$11,$43,$11,$44,$45,$43,$11,$44,$51,$43,$11,$44,$51,$43,$11
	DC.B	$44,$51,$43,$11,$44,$51,$43,$11,$44,$51,$43,$11,$44,$51,$43,$11
	DC.B	$11,$51,$11,$54,$44,$41,$11,$54,$44,$41,$15,$44,$44,$41,$15,$44
	DC.B	$44,$41,$15,$44,$44,$41,$15,$44,$44,$41,$15,$44,$44,$41,$15,$11
	DC.B	$11,$11,$43,$11,$51,$11,$43,$11,$51,$15,$43,$11,$51,$15,$43,$11
	DC.B	$45,$11,$43,$11,$44,$51,$43,$11,$44,$45,$43,$11,$44,$44,$43,$11
	DC.B	$11,$11,$54,$45,$11,$15,$44,$44,$51,$15,$44,$44,$51,$15,$55,$55
	DC.B	$11,$15,$11,$11,$11,$51,$11,$11,$15,$41,$55,$55,$54,$41,$11,$11
	DC.B	$11,$11,$43,$11,$44,$45,$43,$11,$44,$44,$43,$11,$44,$44,$43,$11
	DC.B	$44,$44,$43,$11,$44,$45,$43,$11,$44,$51,$43,$11,$44,$51,$43,$11
	DC.B	$11,$15,$55,$11,$11,$51,$44,$51,$11,$51,$44,$51,$15,$41,$44,$51
	DC.B	$15,$41,$55,$11,$15,$41,$11,$11,$54,$41,$11,$15,$44,$41,$55,$51
	DC.B	$11,$11,$FF,$FF,$14,$3E,$FF,$FF,$14,$3E,$FF,$FF,$14,$3E,$FF,$FF
	DC.B	$14,$3E,$FF,$FF,$14,$4E,$FF,$FF,$14,$44,$FF,$FF,$14,$43,$FF,$FF
	DC.B	$11,$11,$43,$25,$55,$55,$44,$43,$33,$33,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$EE,$EE,$44,$44,$44,$44,$33,$33,$33,$33,$11,$11
	DC.B	$11,$11,$55,$55,$55,$55,$33,$33,$33,$33,$44,$44,$44,$44,$44,$44
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$44,$44,$44,$44,$33,$33,$33,$33,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$11,$11,$00,$11,$33,$33,$01,$33,$22,$22,$13,$22
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$11,$10,$33,$44,$43,$31,$23,$34,$44,$44,$11,$34
	DC.B	$44,$44,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$31,$00
	DC.B	$00,$00,$12,$21,$33,$44,$01,$13,$22,$21,$00,$01,$21,$11,$00,$00
	DC.B	$11,$00,$00,$00,$00,$11,$00,$00,$01,$33,$00,$00,$13,$44,$00,$01
	DC.B	$44,$44,$41,$34,$44,$44,$11,$34,$44,$44,$11,$34,$44,$44,$12,$33
	DC.B	$44,$44,$22,$33,$34,$44,$32,$23,$33,$43,$32,$22,$33,$23,$43,$22
	DC.B	$22,$22,$41,$00,$00,$00,$43,$10,$00,$00,$43,$21,$00,$00,$33,$31
	DC.B	$00,$00,$33,$31,$00,$00,$34,$31,$00,$00,$34,$31,$00,$00,$34,$31
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00,$01,$34,$00,$00
	DC.B	$13,$44,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$11,$10,$00,$00,$44,$41,$00,$00,$44,$43
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00
	DC.B	$01,$2D,$00,$00,$12,$DD,$00,$01,$22,$DD,$00,$12,$2D,$DD,$11,$22
	DC.B	$DD,$DD,$01,$1D,$14,$44,$1D,$DD,$D1,$33,$DD,$DD,$DD,$12,$DD,$DD
	DC.B	$DD,$21,$DD,$DD,$D2,$21,$DD,$DD,$22,$10,$DD,$D2,$11,$00,$D2,$11
	DC.B	$00,$00,$43,$21,$22,$22,$32,$11,$12,$22,$21,$10,$01,$22,$11,$00
	DC.B	$00,$11,$10,$00,$00,$12,$00,$00,$00,$12,$00,$00,$00,$12,$00,$00
	DC.B	$00,$12,$33,$31,$00,$00,$21,$11,$11,$00,$13,$44,$43,$10,$23,$44
	DC.B	$44,$31,$23,$33,$44,$43,$22,$33,$33,$33,$22,$32,$11,$11,$22,$11
	DC.B	$22,$22,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$01,$13,$00,$00,$13,$43,$00,$01
	DC.B	$34,$41,$00,$01,$33,$44,$00,$13,$34,$44,$00,$13,$34,$44,$00,$13
	DC.B	$44,$43,$11,$14,$44,$31,$31,$34,$43,$14,$13,$44,$41,$44,$34,$44
	DC.B	$31,$34,$44,$44,$43,$33,$44,$44,$44,$44,$43,$33,$44,$44,$31,$33
	DC.B	$33,$33,$11,$33,$33,$33,$43,$11,$33,$33,$44,$43,$11,$11,$44,$44
	DC.B	$44,$13,$31,$2D,$DD,$D2,$43,$12,$DD,$22,$44,$12,$D2,$21,$43,$12
	DC.B	$22,$10,$33,$12,$21,$00,$11,$12,$10,$00,$34,$11,$00,$00,$44,$10
	DC.B	$00,$00,$21,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$21,$22,$22,$22,$11,$22,$22,$22,$11,$12,$22,$11,$01,$11
	DC.B	$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$11,$11,$00,$01,$91,$11,$00,$19
	DC.B	$11,$91,$11,$99,$11,$91,$19,$F1,$11,$99,$19,$F1,$19,$19,$19,$F1
	DC.B	$19,$91,$11,$11,$11,$11,$1D,$1D,$4D,$14,$D4,$D1,$EE,$1F,$EE,$D1
	DC.B	$DE,$1F,$DE,$ED,$1D,$1F,$1D,$ED,$11,$FF,$91,$11,$99,$FF,$99,$99
	DC.B	$99,$91,$11,$11,$34,$41,$44,$41,$44,$41,$FF,$13,$44,$43,$FF,$13
	DC.B	$33,$31,$FF,$F1,$33,$1D,$FF,$F1,$11,$DD,$F9,$11,$2D,$DD,$11,$12
	DC.B	$DD,$DD,$44,$43,$11,$11,$34,$21,$34,$44,$11,$11,$44,$44,$22,$21
	DC.B	$44,$44,$DD,$21,$34,$44,$DD,$D1,$33,$44,$DD,$D2,$13,$33,$DD,$DD
	DC.B	$21,$13,$13,$44,$44,$31,$31,$33,$44,$41,$43,$13,$44,$41,$44,$31
	DC.B	$34,$41,$44,$41,$33,$41,$44,$42,$13,$41,$44,$43,$13,$31,$34,$43
	DC.B	$13,$10,$44,$10,$00,$00,$34,$10,$00,$00,$34,$10,$00,$00,$33,$10
	DC.B	$00,$00,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$19,$F1,$91,$99,$19,$F1,$9F,$11,$19,$F1,$9F,$FF,$19,$F1
	DC.B	$9F,$FF,$19,$F1,$9F,$FF,$19,$F1,$9F,$FF,$19,$F1,$9F,$FF,$19,$F1
	DC.B	$9F,$FF,$11,$11,$11,$19,$99,$99,$99,$91,$11,$11,$11,$15,$FF,$FF
	DC.B	$11,$11,$FF,$FF,$10,$15,$FF,$FF,$11,$11,$FF,$FF,$11,$15,$FF,$FF
	DC.B	$10,$11,$99,$12,$DD,$DD,$11,$12,$DD,$DD,$23,$12,$DD,$DD,$11,$11
	DC.B	$DD,$DD,$23,$41,$2D,$DD,$11,$11,$12,$DD,$23,$44,$11,$22,$11,$11
	DC.B	$00,$11,$DD,$DD,$22,$21,$DD,$DD,$22,$21,$DD,$D2,$22,$13,$DD,$D2
	DC.B	$21,$33,$DD,$22,$21,$33,$22,$22,$21,$11,$22,$21,$10,$00,$11,$10
	DC.B	$00,$00,$34,$43,$11,$00,$34,$31,$00,$00,$44,$31,$00,$00,$43,$10
	DC.B	$00,$00,$31,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$33,$44,$10,$00,$11,$11,$10,$00,$63,$41,$33,$33,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$FF,$FF
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$11,$11,$11,$11,$11,$11,$55,$11,$11,$53
	DC.B	$44,$43,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$11,$1F,$FF,$FF,$61,$11
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$11,$1F,$FF,$F1,$66,$61,$11,$15,$55,$66,$AA,$15,$51,$11,$9A,$11
	DC.B	$1A,$1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11
	DC.B	$11,$FF,$11,$9A,$A9,$11,$61,$19,$11,$8C,$56,$61,$11,$11,$15,$56
	DC.B	$66,$65,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F1,$11,$FF,$FF
	DC.B	$13,$34,$1F,$F1,$34,$44,$C1,$13,$44,$31,$11,$24,$43,$12,$11,$44
	DC.B	$21,$22,$FF,$FF,$FF,$FF,$11,$11,$11,$1F,$33,$33,$33,$31,$44,$44
	DC.B	$44,$44,$41,$11,$11,$34,$12,$22,$22,$11,$22,$22,$22,$22,$22,$22
	DC.B	$22,$22,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$21,$1F
	DC.B	$FF,$FF,$44,$31,$1F,$FF,$13,$44,$21,$FF,$21,$14,$43,$1F,$22,$21
	DC.B	$44,$31,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$9A,$AA,$A9,$1F,$19,$99,$91,$FF,$F1,$11,$1F,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11
	DC.B	$11,$11,$F1,$11,$15,$56,$FF,$FF,$F1,$11,$FF,$FF,$FF,$F1,$FF,$FF
	DC.B	$FF,$F1,$FF,$FF,$FF,$13,$FF,$FF,$FF,$13,$FF,$FF,$F1,$34,$11,$1F
	DC.B	$F1,$44,$14,$43,$12,$22,$24,$41,$22,$22,$34,$21,$22,$22,$43,$12
	DC.B	$23,$22,$42,$12,$23,$22,$41,$23,$23,$23,$31,$32,$23,$33,$16,$23
	DC.B	$33,$32,$22,$22,$22,$22,$22,$22,$22,$22,$22,$22,$22,$22,$62,$22
	DC.B	$22,$22,$22,$62,$22,$22,$32,$36,$22,$32,$23,$66,$22,$22,$23,$33
	DC.B	$32,$33,$22,$21,$24,$41,$22,$22,$12,$43,$22,$22,$21,$24,$22,$22
	DC.B	$22,$14,$22,$22,$22,$13,$22,$22,$22,$12,$22,$22,$22,$21,$32,$32
	DC.B	$22,$21,$FF,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$41,$FF
	DC.B	$FF,$FF,$41,$FF,$FF,$FF,$43,$1F,$FF,$FF,$43,$1F,$FF,$FF,$34,$21
	DC.B	$FF,$FF,$FF,$FF,$F4,$43,$FF,$FF,$F4,$43,$FF,$FF,$F4,$43,$FF,$FF
	DC.B	$F4,$30,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$FF,$FF
	DC.B	$F4,$00,$F1,$34,$44,$31,$13,$44,$44,$13,$34,$44,$44,$14,$44,$44
	DC.B	$31,$34,$44,$44,$31,$33,$44,$44,$21,$11,$44,$44,$51,$11,$33,$34
	DC.B	$51,$13,$34,$41,$F1,$44,$44,$43,$F1,$41,$44,$43,$13,$41,$43,$31
	DC.B	$14,$41,$5F,$11,$14,$41,$21,$11,$14,$41,$11,$11,$34,$13,$21,$11
	DC.B	$44,$13,$13,$33,$33,$33,$23,$33,$21,$11,$23,$32,$13,$32,$33,$21
	DC.B	$23,$34,$33,$21,$23,$44,$43,$21,$23,$44,$43,$21,$23,$34,$34,$21
	DC.B	$23,$34,$33,$33,$32,$33,$33,$36,$23,$23,$12,$33,$32,$23,$31,$33
	DC.B	$32,$33,$42,$13,$33,$63,$43,$13,$33,$23,$43,$13,$33,$33,$43,$13
	DC.B	$33,$33,$23,$22,$22,$21,$33,$22,$22,$22,$23,$36,$22,$62,$33,$33
	DC.B	$22,$22,$26,$62,$22,$22,$33,$33,$22,$62,$33,$23,$63,$22,$33,$33
	DC.B	$22,$36,$34,$21,$FF,$FF,$14,$21,$FF,$FF,$14,$21,$FF,$FF,$14,$21
	DC.B	$FF,$FF,$14,$21,$FF,$FF,$14,$21,$FF,$FF,$14,$21,$FF,$FF,$14,$21
	DC.B	$FF,$FF,$22,$33,$11,$13,$12,$33,$11,$32,$12,$33,$11,$31,$12,$33
	DC.B	$11,$21,$12,$33,$11,$21,$12,$33,$11,$21,$12,$33,$11,$21,$12,$33
	DC.B	$15,$12,$11,$11,$44,$13,$11,$11,$44,$13,$51,$11,$44,$13,$51,$11
	DC.B	$44,$13,$55,$11,$44,$13,$55,$51,$34,$31,$55,$55,$14,$41,$11,$55
	DC.B	$14,$41,$33,$21,$23,$33,$44,$21,$23,$33,$44,$21,$26,$33,$44,$41
	DC.B	$22,$66,$44,$43,$12,$22,$44,$44,$31,$11,$44,$44,$43,$22,$34,$44
	DC.B	$44,$44,$33,$13,$33,$33,$36,$13,$33,$33,$32,$13,$43,$33,$21,$44
	DC.B	$43,$33,$21,$33,$33,$33,$13,$33,$43,$33,$34,$44,$33,$33,$44,$34
	DC.B	$33,$33,$33,$33,$32,$22,$33,$36,$33,$23,$23,$33,$62,$21,$33,$33
	DC.B	$26,$31,$33,$33,$33,$31,$33,$33,$33,$12,$33,$33,$33,$12,$33,$33
	DC.B	$33,$13,$14,$21,$FF,$FF,$14,$21,$FF,$FF,$34,$21,$FF,$FF,$33,$1F
	DC.B	$FF,$FF,$33,$1F,$FF,$FF,$42,$1F,$FF,$FF,$41,$FF,$FF,$FF,$41,$FF
	DC.B	$FF,$FF,$12,$33,$15,$51,$11,$23,$15,$52,$11,$52,$21,$21,$11,$12
	DC.B	$22,$12,$11,$15,$22,$22,$11,$11,$52,$22,$F1,$11,$11,$11,$FF,$FF
	DC.B	$FF,$FF,$22,$11,$14,$41,$11,$11,$13,$41,$13,$43,$11,$44,$34,$43
	DC.B	$11,$34,$33,$31,$6F,$13,$32,$16,$FF,$13,$11,$6F,$FF,$F1,$FF,$FF
	DC.B	$FF,$FF,$34,$44,$44,$44,$34,$44,$44,$44,$14,$44,$44,$44,$41,$44
	DC.B	$44,$44,$41,$34,$44,$44,$44,$13,$44,$44,$34,$41,$34,$44,$13,$44
	DC.B	$11,$44,$43,$44,$44,$44,$44,$43,$33,$44,$44,$43,$33,$44,$44,$33
	DC.B	$44,$33,$44,$44,$43,$33,$44,$34,$44,$34,$44,$44,$44,$33,$44,$44
	DC.B	$43,$43,$43,$33,$32,$14,$33,$33,$31,$34,$33,$32,$21,$43,$33,$32
	DC.B	$13,$41,$33,$31,$34,$31,$43,$13,$44,$1F,$31,$34,$41,$FF,$13,$44
	DC.B	$31,$FF,$31,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$6F,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$F1,$44,$43,$11,$FF,$13,$44,$43,$FF,$F1,$11,$34,$FF,$FF
	DC.B	$FF,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$44,$34,$33,$11,$11,$11,$11,$34,$44,$44,$44,$44,$13,$44
	DC.B	$44,$21,$F1,$11,$11,$1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$34,$43,$1F,$FF,$43,$11,$FF,$FF,$31,$FF,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$FF,$FF,$F1,$D4,$1F,$F1,$1D
	DC.B	$D4,$11,$1D,$DD,$DD,$D4,$1D,$DD,$DD,$DD,$F1,$1D,$DD,$DD,$FF,$1D
	DC.B	$DD,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$1F,$FF
	DC.B	$F1,$1F,$41,$FF,$1D,$41,$D1,$1F,$1D,$41,$1D,$1F,$1D,$41,$1D,$1F
	DC.B	$1D,$D1,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$11
	DC.B	$11,$FF,$CC,$C4,$4B,$11,$CC,$CC,$C4,$C1,$CC,$C1,$CC,$41,$CC,$1F
	DC.B	$1C,$C1,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$1A,$FF,$FF,$F1,$AA,$F1,$11
	DC.B	$1A,$AA,$1E,$EE,$41,$A1,$EE,$11,$41,$A4,$EE,$EE,$E1,$1A,$EE,$11
	DC.B	$1F,$F1,$11,$FF,$FF,$FF,$4A,$1F,$FF,$FF,$A4,$41,$FF,$FF,$11,$A1
	DC.B	$FF,$FF,$FF,$1F,$FF,$FF,$11,$FF,$FF,$FF,$44,$11,$FF,$FF,$AA,$4A
	DC.B	$1F,$FF,$FF,$1D,$DD,$1F,$FF,$1D,$DD,$1F,$FF,$1D,$DD,$1F,$FF,$1D
	DC.B	$DD,$1F,$FF,$F1,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$1D,$D1,$DD,$D1,$1D,$DD,$DD,$D1,$1D,$DD,$DD,$11,$F1,$11
	DC.B	$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$CC,$1F,$1C,$C1,$CC,$1F,$1C,$C1,$CC,$1F,$F1,$11,$11,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$EE,$1F,$F1,$1F,$EE,$E1,$1A,$A1,$EE,$EE,$E1,$AA,$1E,$EE
	DC.B	$E1,$1A,$F1,$11,$1F,$F1,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$1A,$AA,$1F,$FF,$1A,$AA,$1F,$FF,$AA,$A1,$FF,$FF,$AA,$1F
	DC.B	$FF,$FF,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$00,$00,$01,$11,$00,$01,$17,$84,$00,$17,$78,$8C,$01,$77
	DC.B	$88,$8C,$01,$77,$88,$88,$01,$77,$88,$88,$01,$77,$88,$88,$01,$77
	DC.B	$78,$88,$00,$00,$00,$00,$10,$00,$00,$00,$41,$00,$00,$00,$41,$00
	DC.B	$00,$00,$C4,$10,$11,$10,$8C,$71,$7C,$41,$88,$87,$78,$C4,$88,$88
	DC.B	$88,$8C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$10,$00,$00,$78,$41
	DC.B	$00,$00,$01,$77,$77,$88,$01,$77,$77,$77,$00,$11,$77,$77,$00,$00
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$88,$87,$87,$88,$77,$71,$81,$78,$77,$17,$71,$81,$11,$11
	DC.B	$17,$71,$00,$00,$11,$17,$00,$00,$00,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$88,$CC,$11,$11,$88,$8C,$77,$C4,$87,$88,$88,$8C,$71,$71
	DC.B	$88,$88,$17,$71,$81,$88,$17,$17,$71,$88,$11,$17,$17,$87,$00,$11
	DC.B	$77,$71,$00,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$81,$00
	DC.B	$00,$00,$71,$00,$00,$00,$13,$10,$00,$00,$13,$41,$10,$00,$22,$34
	DC.B	$41,$10,$00,$00,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$12,$22,$34,$41,$01,$12,$22,$34,$00,$01,$12,$22,$00,$00
	DC.B	$01,$12,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$10,$01,$59,$FF,$41,$11,$59,$FF,$34,$41,$19,$FF,$22,$34
	DC.B	$41,$1F,$12,$22,$34,$4F,$01,$12,$22,$3F,$00,$01,$12,$2F,$00,$01
	DC.B	$11,$1F,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$01,$00,$00,$01,$12,$00,$01,$12,$22,$01,$12,$22,$34,$12,$22
	DC.B	$34,$41,$00,$01,$11,$1F,$00,$01,$12,$2F,$01,$12,$22,$3F,$12,$22
	DC.B	$34,$4F,$22,$34,$41,$1F,$34,$41,$19,$FF,$41,$11,$59,$FF,$10,$01
	DC.B	$59,$FF,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$11,$11,$00,$11,$77,$77,$01,$77,$77,$77,$01,$77
	DC.B	$77,$88,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00
	DC.B	$11,$17,$11,$11,$17,$71,$77,$17,$71,$81,$77,$71,$81,$78,$88,$87
	DC.B	$87,$88,$00,$11,$77,$71,$11,$17,$17,$87,$17,$17,$71,$88,$17,$71
	DC.B	$81,$88,$71,$71,$88,$88,$87,$88,$88,$8C,$88,$8C,$77,$C4,$88,$CC
	DC.B	$11,$11,$22,$34,$41,$10,$13,$41,$10,$00,$13,$10,$00,$00,$71,$00
	DC.B	$00,$00,$81,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$00,$00
	DC.B	$00,$00,$01,$77,$78,$88,$01,$77,$88,$88,$01,$77,$88,$88,$01,$77
	DC.B	$88,$88,$01,$77,$88,$8C,$00,$17,$78,$8C,$00,$01,$17,$84,$00,$00
